# Edamame NginxLog Security Analyzer

## specification.txt バージョン情報
- **specification.txt version**: v1.0.36
- ※このファイルを更新した場合は、必ず上記バージョン情報も更新すること
- ※変更履歴は CHANGELOG.md に記録されます

## 基本情報
- **アプリ名**: Edamame NginxLog Security Analyzer
- **バージョン**: v1.0.33
- **開発者**: Code Copilot
- **動作環境**:
  - Java 21+ (Docker環境: openjdk:21-jdk-slim)
  - MySQL 8.x
  - Linux (Debian/Ubuntuベース)
  - Systemd または Docker コンテナで常駐稼働

## アーキテクチャ変更履歴
### v1.0.33 - Java版への完全移行
- **Python版からJava版への移行完了**
- **ビルドシステム**: Maven → Gradle
- **削除された旧構成ファイル**:
  - nginx_log_to_mysql.py (Python版メインアプリケーション)
  - setup_secure_config.py (Python版セットアップツール)
  - modules/ (Python版モジュール群)
  - pom.xml (Maven設定ファイル)
  - target/ (Mavenビルドディレクトリ)
  - .venv/ (Python仮想環境)

## 現在のプロジェクト構成
### Java版ソースコード
- **メインアプリケーション**: src/main/java/com/edamame/security/NginxLogToMysql.java
- **セットアップツール**: src/main/java/com/edamame/tools/SetupSecureConfig.java
- **ビルド設定**: build.gradle
- **ビルド成果物**: build/libs/

### Docker構成
- **container/Dockerfile**: Java 21ベース、修正済み（正しいパス指定）
- **container/docker-compose.yml**: Docker Compose設定
- **container/setup_secure_config.bat**: Windows用セットアップスクリプト
- **container/setup_secure_config.sh**: Linux用セットアップスクリプト
- **container/attack_patterns.json**: 攻撃パターン定義ファイル

---

## 主な機能
### 🔍 1. NGINXログを監視し、MySQLに記録
- `/var/log/nginx/nginx.log` を tail 監視
- `GET/POST/PUT/DELETE` などのアクセスログを抽出し、MySQLに記録
- ログフォーマット例：
  192.168.10.11 - - [21/Jun/2025:23:33:33 +0900] "GET /epgstation/..." 200
- `access_log` テーブルに下記情報を保存:
  - `method`, `full_url`, `status_code`, `ip_address`, `access_time`, `blocked_by_modsec`

### 🛡 2. ModSecurityブロックログの抽出
- ログ内に `ModSecurity: Access denied` を検知
- 該当リクエストが `access_log` に保存された後、その `id` を使って `modsec_alerts` に詳細を記録
- 正規表現で複数ルール (`id`, `msg`, `data`, `severity`) を抽出

### 📦 3. 未登録のURLは `url_registry` に自動登録
- 初回アクセス時に `url_registry` へ追加
- `/run/secrets/attack_patterns.json` を使って `attack_type`（例: SQLi, XSS, LFI等）を識別
- ホワイトリストモード有効かつ指定IPからのアクセスなら `is_whitelisted = TRUE` に

### 🧠 4. `attack_patterns.json` に基づく攻撃タイプ識別・自動更新
- 起動時に `url_registry` を再スキャンし、`attack_type` を最新に更新
- パターンは `/run/secrets/attack_patterns.json` にJSON形式で定義
- **備考:** `attack_patterns.json` には `"version"` キーが含まれるが、これはシグネチャ判定対象外
- **自動更新機能:** 1時間ごとにGitHubリポジトリから最新バージョンを自動チェック・更新
- **バックアップ機能:** 更新前に自動でローカルファイルをバックアップ
- **主な攻撃タイプ例:** SQLi, XSS, LFI, RFI, CommandInjection, SSRF, XXE, CSRF, OpenRedirect など

---

## データベース構造（MySQL）

### `access_log`
| カラム名         | 型              | 説明                       |
| created_at       | DATETIME         | 作成日時                       |
| updated_at       | DATETIME         | 最終更新日時                   |

#### 🆕 初期ロール自動追加仕様
- rolesテーブル新規作成時、以下の初期ロールを自動追加する：
  - **administrator**：管理者（すべての機能にアクセス可能）
  - **monitor**：監視メンバー（ログ閲覧と基本的な分析機能のみ）

### `login_history`（ログイン履歴）
| カラム名         | 型              | 説明                           |
|------------------|------------------|--------------------------------|
| id               | INT              | 主キー、自動採番               |
| user_id          | INT              | users.id への外部キー           |
| login_ip         | VARCHAR(45)      | ログイン元IP                   |
| login_time       | DATETIME         | ログイン日時                   |
| success          | BOOLEAN          | 成功/失敗フラグ                |
| user_agent       | TEXT             | ユーザーエージェント           |

---

## セキュア設定ファイル（暗号化）

- `SetupSecureConfig.java` を使用して暗号鍵と接続情報を生成・暗号化
- 生成ファイル：
  - `secret.key`（AES-GCM暗号鍵）
  - `db_config.enc`（暗号化されたJSON）
- デフォルトの読み取り先： `/run/secrets/`
- **仕様詳細:**
  - `SetupSecureConfig.java`は対話式ウィザード形式で動作し、MySQL接続情報（ホスト名・ユーザー名・パスワード・DB名）を環境変数またはユーザー入力から取得する。
  - 入力された情報はJSON形式で暗号化され、`db_config.enc`として保存される。
  - 暗号鍵は`secret.key`として保存される。両ファイルともパーミッションは600で作成される。
  - 暗号化・復号にはBouncyCastleライブラリのAES-GCMを使用する。
  - 実行方法：
    - Windows: `setup_secure_config.bat`
    - Linux/Unix: `./setup_secure_config.sh`
    - 直接実行: `java -jar SetupSecureConfig-V1.0.jar`

---

## ログ出力仕様

- ログ出力は`log`関数を通じて行う。
- フォーマットは `[YYYY-MM-DD HH:MM:SS][LEVEL] メッセージ` となる。
- LEVELは "INFO", "WARN", "ERROR", "DB ERROR", "RECOVERED" など用途に応じて付与される。
- ログは標準出力（コンソール）に出力される。

---

## エラー処理・リトライ仕様（DB接続）

- DB接続は`db_connect`関数で行い、最大5回（MAX_RETRIES=5）までリトライする。
- 各リトライ間は3秒（RETRY_DELAY=3）待機する。
- すべてのリトライが失敗した場合はエラーログを出力し、`sys.exit(1)`でプロセスを終了する。
- DB接続失敗時やSQLエラー時は、エラーメッセージをログ出力する。
- DB初期化やテーブル作成時も例外発生時はエラーログを出力し、必要に応じてFalseを返す。

---

## フロントエンド開発者向け情報

### 🔗 API設計方針（想定）
アプリはまだHTTP APIサーバではないが、将来以下の構成を想定：
- `/api/url_registry` GET： 登録された全URL一覧取得（未記入description用）
- `/api/url_registry/:id` PATCH： `description`, `is_whitelisted` の更新
- `/api/access_log` GET： ��アクセス履歴（フィルタ: IP/期間/ブロック有無）
- `/api/modsec_alerts` GET： ブロック詳細一覧
- `/api/settings` GET/PATCH： 全体設定取得・更新

### 🧑‍💻 UI用DB参照ポイント
- **ホワイトリストURL管理**: `url_registry` (`is_whitelisted`, `description`)
- **ModSecurityログ可視化**: `modsec_alerts`, `access_log`
- **ダッシュボード表示**: 日時別件数集計, `attack_type` 分布など

### 📊 推奨グラフビュー
- 時間帯別アクセスグラフ（line chart）
- ModSecurityブロック比率（pie chart）
- 攻撃タイプ別ヒートマップ（heatmap）

---

## 起動・使用方法（Docker）
```bash
docker compose up -d --build
```

コンテナログ確認：
```bash
docker logs -f nginxlog-LO
```

設定ファイル作成（Java版）：
```bash
# Windows
setup_secure_config.bat

# Linux/Unix
./setup_secure_config.sh

# 直接実行
java -jar build/libs/SetupSecureConfig-V1.0.jar
```

ビルド方法：
```bash
# Gradleビルド
./gradlew build

# JAR生成確認
ls build/libs/
```

---

## 今後の拡張案（予定）
- APIサーバ化（Spring Boot REST API等）
- フロントエンド：React/Next.jsベース管理画面
- 設定のWeb UI化
- CSVエクスポート、Slack通知、GeoIP連携
- マイクロサービス化（Kubernetes対応）

---

## コーディング・Lint方針

- Java 21の最新機能を活用すること
- Javaコーディング規約に従うこと：
  - クラス名：PascalCase（例：NginxLogToMysql）
  - メソッド・変数名：camelCase（例：processLogLine）
  - 定数：UPPER_SNAKE_CASE（例：MAX_RETRIES）
- すべてのpublicメソッドにJavadocコメントを付けること
- コメントは日本語で記載すること
- エラーハンドリングは適切な例外処理を実装すること
- **specification.txtを更新した場合は、必ず冒頭のバージョン情報も更新すること。**
